Q,scan1,scan2,scan3,scan1,scan2,scan3
23.67981,-24.70861,-24.79419,-23.44168,-24.70861,-24.79419,-23.44168
24.09949,-24.72365,-24.78698,-23.45704,-24.72365,-24.78698,-23.45704
24.51655,-24.72057,-24.74972,-23.42957,-24.72057,-24.74972,-23.42957
24.93072,-24.73184,-24.71738,-23.41237,-24.73184,-24.71738,-23.41237
25.34585,-24.75111,-24.66554,-23.41981,-24.75111,-24.66554,-23.41981
25.76149,-24.71833,-24.61413,-23.41769,-24.71833,-24.61413,-23.41769
26.1796,-24.6803,-24.56093,-23.37341,-24.6803,-24.56093,-23.37341
26.59606,-24.65445,-24.4998,-23.33569,-24.65445,-24.4998,-23.33569
27.01085,-24.61847,-24.44321,-23.2917,-24.61847,-24.44321,-23.2917
27.42868,-24.59139,-24.38435,-23.2524,-24.59139,-24.38435,-23.2524
27.84717,-24.54688,-24.32394,-23.19867,-24.54688,-24.32394,-23.19867
28.2651,-24.50358,-24.26118,-23.15307,-24.50358,-24.26118,-23.15307
28.68005,-24.44651,-24.19726,-23.10936,-24.44651,-24.19726,-23.10936
29.09725,-24.38222,-24.08536,-23.06477,-24.38222,-24.08536,-23.06477
29.51546,-24.321,-24.0379,-23.01779,-24.321,-24.0379,-23.01779
29.92925,-24.24558,-23.97181,-22.95825,-24.24558,-23.97181,-22.95825
30.34748,-24.19625,-23.91555,-22.90347,-24.19625,-23.91555,-22.90347
30.76593,-24.12775,-23.85548,-22.86172,-24.12775,-23.85548,-22.86172
31.18535,-24.05071,-23.76113,-22.81915,-24.05071,-23.76113,-22.81915
31.60569,-23.96445,-23.67805,-22.7666,-23.96445,-23.67805,-22.7666
32.02323,-23.88711,-23.58991,-22.69017,-23.88711,-23.58991,-22.69017
32.44114,-23.80527,-23.52226,-22.63953,-23.80527,-23.52226,-22.63953
32.85371,-23.71883,-23.43522,-22.60055,-23.71883,-23.43522,-22.60055
33.26899,-23.64436,-23.37287,-22.53212,-23.64436,-23.37287,-22.53212
33.68805,-23.57094,-23.29499,-22.44577,-23.57094,-23.29499,-22.44577
34.10582,-23.49537,-23.20374,-22.32847,-23.49537,-23.20374,-22.32847
34.52212,-23.41257,-23.10587,-22.21897,-23.41257,-23.10587,-22.21897
34.93987,-23.3046,-22.98643,-22.12904,-23.3046,-22.98643,-22.12904
35.35799,-23.17635,-22.90099,-22.03112,-23.17635,-22.90099,-22.03112
35.77784,-23.04158,-22.80322,-21.92061,-23.04158,-22.80322,-21.92061
36.19579,-22.89451,-22.68544,-21.79077,-22.89451,-22.68544,-21.79077
36.61038,-22.69044,-22.58592,-21.65243,-22.69044,-22.58592,-21.65243
37.0279,-22.55656,-22.46404,-21.50039,-22.55656,-22.46404,-21.50039
37.44549,-22.42957,-22.3398,-21.35358,-22.42957,-22.3398,-21.35358
37.8654,-22.27883,-22.20923,-21.17566,-22.27883,-22.20923,-21.17566
38.28346,-22.0837,-22.06344,-20.98288,-22.0837,-22.06344,-20.98288
38.69926,-21.91256,-21.8704,-20.77147,-21.91256,-21.8704,-20.77147
39.115,-21.68605,-21.64547,-20.52356,-21.68605,-21.64547,-20.52356
39.53468,-21.405,-21.38724,-20.27062,-21.405,-21.38724,-20.27062
39.95224,-21.07251,-21.10374,-20.00239,-21.07251,-21.10374,-20.00239
40.36921,-20.69769,-20.76133,-19.65,-20.69769,-20.76133,-19.65
40.78343,-20.26642,-20.36596,-19.23249,-20.26642,-20.36596,-19.23249
41.20052,-19.76182,-19.91408,-18.74019,-19.76182,-19.91408,-18.74019
41.62039,-19.15534,-19.37212,-18.15683,-19.15534,-19.37212,-18.15683
42.04102,-18.40226,-18.72708,-17.44451,-18.40226,-18.72708,-17.44451
42.45492,-17.50636,-17.96451,-16.59219,-17.50636,-17.96451,-16.59219
42.87141,-16.45984,-17.04554,-15.56592,-16.45984,-17.04554,-15.56592
43.28882,-15.26005,-15.95888,-14.38212,-15.26005,-15.95888,-14.38212
43.70855,-13.86464,-14.70893,-13.00942,-13.86464,-14.70893,-13.00942
44.12448,-12.27493,-13.28224,-11.43714,-12.27493,-13.28224,-11.43714
44.54266,-10.54584,-11.65424,-9.67781,-10.54584,-11.65424,-9.67781
44.95916,-8.55295,-9.84409,-7.70353,-8.55295,-9.84409,-7.70353
45.37304,-6.37805,-7.85277,-5.5478,-6.37805,-7.85277,-5.5478
45.78695,-4.07153,-5.69841,-3.2459,-4.07153,-5.69841,-3.2459
46.20401,-1.59556,-3.39672,-0.79113,-1.59556,-3.39672,-0.79113
46.61802,0.99738,-0.93017,1.80562,0.99738,-0.93017,1.80562
47.0359,3.64742,1.64412,4.4431,3.64742,1.64412,4.4431
47.45441,6.32841,4.26322,7.10166,6.32841,4.26322,7.10166
47.87042,8.95133,6.90374,9.69979,8.95133,6.90374,9.69979
48.28893,11.38673,9.3997,12.13312,11.38673,9.3997,12.13312
48.70817,13.49673,11.69796,14.27631,13.49673,11.69796,14.27631
49.1252,15.18913,13.72405,15.98294,15.18913,13.72405,15.98294
49.53994,16.33261,15.22818,17.11896,16.33261,15.22818,17.11896
49.95779,16.72379,16.03532,17.50548,16.72379,16.03532,17.50548
50.3745,16.29608,16.16517,17.08162,16.29608,16.16517,17.08162
50.78979,15.01951,15.47129,15.8011,15.01951,15.47129,15.8011
51.20259,12.91398,13.92603,13.68024,12.91398,13.92603,13.68024
51.62295,10.08195,11.61378,10.81061,10.08195,11.61378,10.81061
52.0399,6.72948,8.63238,7.40464,6.72948,8.63238,7.40464
52.45646,3.0694,5.19765,3.685,3.0694,5.19765,3.685
52.87575,-0.63229,1.51743,-0.09548,-0.63229,1.51743,-0.09548
53.29119,-4.10019,-2.12168,-3.63686,-4.10019,-2.12168,-3.63686
53.70692,-7.12979,-5.45574,-6.746,-7.12979,-5.45574,-6.746
54.12224,-9.60563,-8.32724,-9.30076,-9.60563,-8.32724,-9.30076
54.53699,-11.48177,-10.60784,-11.27678,-11.48177,-10.60784,-11.27678
54.94936,-12.8118,-12.29172,-12.68828,-12.8118,-12.29172,-12.68828
55.36325,-13.67515,-13.46598,-13.61931,-13.67515,-13.46598,-13.61931
55.77873,-14.19857,-14.20244,-14.16076,-14.19857,-14.20244,-14.16076
56.19475,-14.4867,-14.60924,-14.46959,-14.4867,-14.60924,-14.46959
56.61282,-14.61683,-14.8034,-14.62708,-14.61683,-14.8034,-14.62708
57.03166,-14.65932,-14.89083,-14.71787,-14.65932,-14.89083,-14.71787
57.44893,-14.67604,-14.90191,-14.73793,-14.67604,-14.90191,-14.73793
57.86577,-14.66201,-14.86827,-14.74314,-14.66201,-14.86827,-14.74314
58.28139,-14.64822,-14.82689,-14.74331,-14.64822,-14.82689,-14.74331
58.69717,-14.63533,-14.8002,-14.74184,-14.63533,-14.8002,-14.74184
59.11516,-14.62144,-14.78624,-14.74461,-14.62144,-14.78624,-14.74461
59.5306,-14.59989,-14.76619,-14.75433,-14.59989,-14.76619,-14.75433
59.94797,-14.58936,-14.75843,-14.78222,-14.58936,-14.75843,-14.78222
60.36487,-14.58683,-14.75211,-14.83181,-14.58683,-14.75211,-14.83181
60.77933,-14.59576,-14.74316,-14.88967,-14.59576,-14.74316,-14.88967
61.19171,-14.59302,-14.74935,-14.91021,-14.59302,-14.74935,-14.91021
61.60402,-14.6224,-14.77135,-14.94047,-14.6224,-14.77135,-14.94047
62.02055,-14.65205,-14.80095,-14.98777,-14.65205,-14.80095,-14.98777
62.43863,-14.676,-14.82302,-15.01563,-14.676,-14.82302,-15.01563
62.85553,-14.68694,-14.83423,-15.0461,-14.68694,-14.83423,-15.0461
63.27473,-14.70105,-14.83263,-15.09615,-14.70105,-14.83263,-15.09615
63.69253,-14.71444,-14.82161,-15.12541,-14.71444,-14.82161,-15.12541
64.10916,-14.73052,-14.81949,-15.14276,-14.73052,-14.81949,-15.14276
64.52446,-14.77169,-14.84069,-15.17027,-14.77169,-14.84069,-15.17027
64.94029,-14.81866,-14.85823,-15.21269,-14.81866,-14.85823,-15.21269
65.35513,-14.86131,-14.8837,-15.22554,-14.86131,-14.8837,-15.22554
65.77353,-14.90291,-14.87965,-15.20422,-14.90291,-14.87965,-15.20422
66.19277,-14.95501,-14.87075,-15.2172,-14.95501,-14.87075,-15.2172
66.61261,-14.98866,-14.86369,-15.21638,-14.98866,-14.86369,-15.21638
67.03172,-15.00712,-14.86499,-15.23516,-15.00712,-14.86499,-15.23516
67.44643,-15.02855,-14.8557,-15.26443,-15.02855,-14.8557,-15.26443
67.86254,-15.04531,-14.85044,-15.28021,-15.04531,-14.85044,-15.28021
68.28066,-15.07628,-14.84392,-15.28463,-15.07628,-14.84392,-15.28463
68.69902,-15.08729,-14.83613,-15.28806,-15.08729,-14.83613,-15.28806
69.11357,-15.09118,-14.80752,-15.29157,-15.09118,-14.80752,-15.29157
69.52746,-15.09911,-14.79452,-15.30473,-15.09911,-14.79452,-15.30473
69.94531,-15.12675,-14.7787,-15.29981,-15.12675,-14.7787,-15.29981
70.36119,-15.15564,-14.77822,-15.31177,-15.15564,-14.77822,-15.31177
70.77728,-15.17165,-14.76774,-15.32278,-15.17165,-14.76774,-15.32278
71.19477,-15.19449,-14.73812,-15.33778,-15.19449,-14.73812,-15.33778
71.61239,-15.22194,-14.72644,-15.35766,-15.22194,-14.72644,-15.35766
72.02686,-15.23966,-14.72275,-15.3827,-15.23966,-14.72275,-15.3827
72.44012,-15.2403,-14.71693,-15.39596,-15.2403,-14.71693,-15.39596
72.85817,-15.25003,-14.72595,-15.39275,-15.25003,-14.72595,-15.39275
73.27484,-15.26151,-14.72186,-15.40572,-15.26151,-14.72186,-15.40572
73.69193,-15.27136,-14.71478,-15.43275,-15.27136,-14.71478,-15.43275
74.10528,-15.29825,-14.72575,-15.46525,-15.29825,-14.72575,-15.46525
74.51955,-15.31687,-14.7242,-15.49837,-15.31687,-14.7242,-15.49837
74.93803,-15.33274,-14.70877,-15.5464,-15.33274,-14.70877,-15.5464
75.35568,-15.3594,-14.74643,-15.58234,-15.3594,-14.74643,-15.58234
75.77372,-15.37037,-14.78433,-15.58188,-15.37037,-14.78433,-15.58188
76.18982,-15.39439,-14.80338,-15.60361,-15.39439,-14.80338,-15.60361
76.60786,-15.42543,-14.80973,-15.63397,-15.42543,-14.80973,-15.63397
77.02059,-15.4327,-14.82417,-15.65141,-15.4327,-14.82417,-15.65141
77.43698,-15.45227,-14.85844,-15.65795,-15.45227,-14.85844,-15.65795
77.85466,-15.50825,-14.88762,-15.64704,-15.50825,-14.88762,-15.64704
78.27324,-15.59139,-14.91406,-15.66124,-15.59139,-14.91406,-15.66124
78.68928,-15.69509,-14.94011,-15.72745,-15.69509,-14.94011,-15.72745
79.10445,-15.80216,-14.96413,-15.75647,-15.80216,-14.96413,-15.75647
79.51863,-15.92076,-14.9873,-15.77944,-15.92076,-14.9873,-15.77944
79.93541,-16.04346,-15.03411,-15.839,-16.04346,-15.03411,-15.839
80.35604,-16.14752,-15.08483,-15.92631,-16.14752,-15.08483,-15.92631
80.77543,-16.26032,-15.16694,-16.04033,-16.26032,-15.16694,-16.04033
81.19327,-16.37578,-15.25849,-16.17097,-16.37578,-15.25849,-16.17097
81.60941,-16.49296,-15.36793,-16.30372,-16.49296,-15.36793,-16.30372
82.02402,-16.64094,-15.51801,-16.4776,-16.64094,-15.51801,-16.4776
82.44017,-16.84136,-15.70406,-16.70602,-16.84136,-15.70406,-16.70602
82.85724,-17.09332,-15.91399,-16.97134,-17.09332,-15.91399,-16.97134
83.27291,-17.39018,-16.18679,-17.28544,-17.39018,-16.18679,-17.28544
83.68933,-17.686,-16.52305,-17.67514,-17.686,-16.52305,-17.67514
84.10588,-18.02523,-16.85703,-18.03093,-18.02523,-16.85703,-18.03093
84.5223,-18.39495,-17.21095,-18.42046,-18.39495,-17.21095,-18.42046
84.9379,-18.73391,-17.57838,-18.82199,-18.73391,-17.57838,-18.82199
85.35458,-18.99487,-17.95082,-19.25625,-18.99487,-17.95082,-19.25625
85.77219,-19.27237,-18.28333,-19.60293,-19.27237,-18.28333,-19.60293
86.18961,-19.53056,-18.61215,-19.91452,-19.53056,-18.61215,-19.91452
86.60745,-19.76389,-18.89692,-20.26295,-19.76389,-18.89692,-20.26295
87.02548,-19.98931,-19.17439,-20.5493,-19.98931,-19.17439,-20.5493
87.44259,-20.15606,-19.43591,-20.79262,-20.15606,-19.43591,-20.79262
87.85929,-20.25747,-19.60888,-21.02706,-20.25747,-19.60888,-21.02706
88.27622,-20.36507,-19.76455,-21.25011,-20.36507,-19.76455,-21.25011
88.69156,-20.43682,-19.94548,-21.4084,-20.43682,-19.94548,-21.4084
89.10482,-20.46141,-20.09724,-21.56328,-20.46141,-20.09724,-21.56328
89.51997,-20.44918,-20.18078,-21.68995,-20.44918,-20.18078,-21.68995
89.93608,-20.39648,-20.2275,-21.79877,-20.39648,-20.2275,-21.79877
90.35279,-20.30963,-20.29095,-21.91165,-20.30963,-20.29095,-21.91165
90.772,-20.19476,-20.31716,-21.97891,-20.19476,-20.31716,-21.97891
91.19127,-20.06884,-20.29768,-21.98057,-20.06884,-20.29768,-21.98057
91.60874,-19.88803,-20.25344,-21.93398,-19.88803,-20.25344,-21.93398
92.02659,-19.65201,-20.1658,-21.87449,-19.65201,-20.1658,-21.87449
92.44336,-19.38083,-20.02273,-21.78558,-19.38083,-20.02273,-21.78558
92.85721,-19.01271,-19.87028,-21.65335,-19.01271,-19.87028,-21.65335
93.27251,-18.65951,-19.65282,-21.45352,-18.65951,-19.65282,-21.45352
93.6884,-18.32636,-19.46845,-21.22315,-18.32636,-19.46845,-21.22315
94.10392,-17.97737,-19.20677,-20.95826,-17.97737,-19.20677,-20.95826
94.52034,-17.66436,-18.91315,-20.68446,-17.66436,-18.91315,-20.68446
94.9392,-17.33212,-18.59678,-20.37137,-17.33212,-18.59678,-20.37137
95.35666,-16.96745,-18.27255,-20.02963,-16.96745,-18.27255,-20.02963
95.77293,-16.59667,-17.90934,-19.65878,-16.59667,-17.90934,-19.65878
96.19036,-16.26668,-17.52013,-19.29423,-16.26668,-17.52013,-19.29423
96.6077,-15.98726,-17.1729,-18.90696,-15.98726,-17.1729,-18.90696
97.02398,-15.66639,-16.87373,-18.49737,-15.66639,-16.87373,-18.49737
97.44083,-15.3637,-16.54759,-18.10495,-15.3637,-16.54759,-18.10495
97.8568,-15.05158,-16.22237,-17.71444,-15.05158,-16.22237,-17.71444
98.27392,-14.73831,-15.89767,-17.25745,-14.73831,-15.89767,-17.25745
